ijcai-1 reviewers
ramon pino perez
fiora pirri
roberto pirrone
marco pistore
aleksander pivk
christian plagemann
enric plaza
dimitris plexousakis
michel plu
agostino poggi
karthikeyan ponnalagu
fred popowich
luigi portinale
francois pouletpascal poupart
matt powers
ronaldo prati
ian pratt-hartmann
doina precup
helmut prendinger
steve prestwich
bob price
mikhail prokopenko
patrick prosser
gregory provan
giuseppe psaila
pearl pu
arun pujari
josep puyol-gruart
david pynadath
yuzhong qu
yves-marie quemener
claude-guy quimper
rene quiniou
bao quoc vo
zinovi rabinovich
marco ragni
iyad rahwan
nitendra rajput
ashwin ram
ganesh ramakrishnan
geber ramalho
sarvapali ramchurn
stefan rank
arturo rankin
christopher raphael
baharak rastegari
deepak ravichandran
ramesh rayudu
igor razgon
gabriel recatala
daniel reeves
ioannis refanidis
william regli
pierre r¨¦gnier martin rehak
rainer reisenzein
sekou remy
jochen renz
fernando resende jr.
chantal reynaud
carlos ribeiro
alessandro ricci
francesco ricci
matthew richardson
mark riedl
martin riedmiller
ellen riloffjussi rintanen
matthew robinson
marcos rodrigues
juan rodriguez-aguilar
juan rodriguez
horacio rodriguez
emma rollon
panagiotis rondogiannis
riccardo rosati
francesca rossi
silvia rossi
olivier roussel
marie-christine rousset
c¨¦line rouveirol
michael rovatsos
shourya roy
wheeler ruml
antonio ruzzelli
jordi sabater-mir
r¨¦gis sabbadin
martin sachenbacher
alessandro saetti
alessandro saffiotti
erol sahin
lakhdar sa s
lorenza saitta
ryuuki sakamoto
marti sanchez
j. salvador sanchezgarreta
marcus vinicius santos
paulo santos
ricardo sanz
sunita sarawagi
sebastian sardina
sanem sariel
anoop sarkar
shin-ya sato
abdul sattar
uli sattler
brian scassellati torsten schaub bruno scherrer
thomas schiex
marc schoenauer dirk schulz
nathan schurr
dale schuurmans
luis seabra lopes
michele sebag
magy seif el-nasr
giovanni semeraro
sabrina senatore
luciano serafini
ivan serina
giovanna di marzo 
serugendo
stuart shapiro
steven shapiro
jude shavlik
christian shelton
warren shen
kosuke shinoda
candace sidner
olivier sigaud
marius silaghi
david silver
guillermo simari
evren sirin
john slaney
dominik slezak
bill smart
barbara smith
brian smith
barry smyth
franc solina
domenico sorrenti
mikhail soutchanski
finnegan southey
matthijs spaan
olivier spanjaard
olaf sporns
biplav srivastava
rob st. amant
cyrill stachniss
graham steel timo steffens
kostas stergiou
mark stevenson
peter stone
alexander stoychev
carlo strapparava
alexander strehl
ashley stroupe
peter struss
tomek strzalkowski
markus stumptner nathan sturtevant
jian su
kaile su
l. venkata subramaniam
toshiharu sugawara
masanori sugimoto
evan sultanik
yasuyuki sumi
wataru sunayama
niranjan suri
joe suzukicsaba szepesv¨¢ri
radoslaw szymanek
toru takahashi
yasufumi takama
jun'ichi takeuchi milind tambe
kazuyuki tanaka
xijin tang
paulo tasinaffo
olivier taytaud
patricia tedesco
florent teichteil-
k nigsbuch
eugenia ternovska
sergio tessaris
catherine tessier
joel tetreault
daniele theseider dupr¨¨
sylvie thiebaux
belinda thom
david thompson
john thornton
jin tian
jennifer tillett
renato tinos
david toman
dave tompkins
pietro torasso
gianluca torta
julie townsend
kentaro toyama
ernesto trajano de lima
son cao tran
louise trav¨¦-massuy¨¨s
andre treptow
felipe trevizan
rudolph triebel
romain trinquart
mirek truszczynski
ing ren tsang
chiu-che tseng
shusaku tsumoto alexey tsymbal
edward tunstel
jordi turmo roy turner tea tusar
victoria uren
peter van beek
linda van der gaag
leon van der torre
marc van dongen
pradeep varakantham
laszlo vargamanik varma
craig varnell
richard vaughan
tony veale
marley vellasco
rao vemuri
k. brent venable
rineke verbrugee
g¨¦rard verfaillie
guillaume verger
antanas verikas
ashish verma
jean-philippe vert
paolo viappiani
thierry vidal
vincent vidal
vedrana vidulin
laure vieu
robert villa
mirko viroli
nikos vlassis
jacques wainer
jacques waldmann
richard wallace
toby walsh
christopher walton
kewen wang
ping wang
shaojun wang
yeyi wang
renata wassermann
jean-paul watson
nick webb
rosina weber
kilian weinberger
gerhard widmer
janyce wiebe
marco wiering
mary-anne williams
david wilson
nic wilson
theresa wilson
david wingate
michael witbrock
stefan w lfl
franz wotawa
wensheng wu
xiaoyun wu
linli xu
katsutoshi yada
hiroshi yamakawa
tomohisa yamashita
holly yanco
qiang yangxiaofeng yang
roland yap
makoto yokoo
liwen you
hakan younes
michael young
michael youngblood
claudio zandron
marina zanella
bruno zanuttini
erik zawadzki
farida zehraoui
filip zelezny
dell zhang
dongmo zhang
yan zhang
yi zhang
huang zhisheng
dengyong zhou
guodong zhou
ming zhou
rong zhou
xiaofang zhou
yi zhou
jerry zhu
tom ziemke
terry zimmerman
primo zingaretti
martin zinkevich
roie zivan
italo zoppis
robert zubek
xviii

xix

xviii

